EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
5583359,MAUI CO.,KAUPO,12/23/1996,1430,Flash Flood, , ,0,0,0,0,HI,HST, ,2057271,C,9,HFO,0,0, , , , , , , , ,KAUPO,12/23/1996,1730, , , , ,"Heavy rain produced flooding which closed and severely eroded the road between Kaupo and Kipahulu.  The Wainee plantation village was also flooded.  Small landslides partially blocked the lanes  of the Honoapiilani Highway on the Kahakuloa side of Honolua Bay.","",1
5626637,MAUI CO.,WEST PORTION,01/04/1997,930,Flash Flood, , ,0,0,0,0,HI,HST, ,2071388,C,9,HFO,0,0, , , , , , , , ,WEST PORTION,01/04/1997,1730, , , , ,"Widespread flooding of the Mokulele Highway from Kahului to Kihei and the Honoapiilani Highway from Lahaina to Kaanapali occurred.  Landslides blocked parts of the Kahekili Highway near Kahakuloa.  One home was flooded in the Wailuku/Happy Valley area when an irrigation ditch overflowed.","",2
5626636,MAUI CO.,LANAI CITY,01/04/1997,930,Flash Flood, , ,0,0,0,0,HI,HST, ,2071387,C,9,HFO,0,0, , , , , , , , ,LANAI CITY,01/04/1997,930, , , , ,"A stalled cold front brought heavy showers to Lanai, Maui, and Molokai during the morning and afternoon  hours. Flooding was widespread in Lanai City with many roads closed and the airport runway was inundated with up to 2 feet of water.","",3
5626638,MAUI CO.,KAUNAKAKAI,01/04/1997,1530,Flash Flood, , ,0,0,0,0,HI,HST, ,2071389,C,9,HFO,0,0, , , , , , , , ,KAUNAKAKAI,01/04/1997,1830, , , , ,"Flooding reported along the Kawela and Kaunakakai Streams and along the Maunaloa and Kamehameha  Roads.","",4
5623724,MAUI CO.,LAHAINA,01/19/1997,2000,Flash Flood, , ,0,0,536000,0,HI,HST, ,2071994,C,9,HFO,0,0,NEWSPAPER, , , , , , , ,LAHAINA,01/20/1997,400, , , , ,"","Drainageways overflowed in Lahaina, flooding an underground parking lot and damaging several cars.  Flooding closed a section of Kamehameha V Highway two miles east of Kaunakakai.

Overall, residents and businesses reported losing hundreds of thousands of dollars from waters that inundated Lahaina town's low-lying Malu-ulu-o-Lele Park area between Prison and Shaw streets and on Wainee Street.",5
5626199,MAUI CO.,EAST PORTION,07/30/1997,115,Flash Flood, , ,0,0,49000,0,HI,HST, ,2071545,C,9,HFO,0,0, , , , , , , , ,EAST PORTION,07/30/1997,630, , , , ,"High water washed away a culvert bridge leaving a 20 foot gap in Waha Place road leading to a cul-de-sac off of Ulumalu Road between the Hana Highway and Five Corners.  10 families living in homes around the cul-de-sac  were stranded for about 9 hours.  At 2:30 a.m., a house was severely flooded by a debris blocked stream in the Honopua area on the mountain side of Hana Highway just before Twin Falls.  Contents of the house and a pickup truck were destroyed.  The Hana Highway was blocked in several spots by landslides, and the Piilani Highway was closed due to high water and damage by erosion between Kipahulu and Kaupo.","",6
5685575,MAUI CO.,HANA,01/31/1999,845,Flash Flood, , ,0,0,0,0,HI,HST, ,1503344,C,9,HFO,0,0,OFFICIAL NWS OBS., , , , , , , ,HANA,01/31/1999,1500, , , , ,"","Heavy showers and thunderstorms produced high amounts of rainfall over the south and east flank of Haleakala.  Flooding occurred in the vicinity of several streams.  The Alelele stream near Kipahulu flooded the area with two feet of water with severe erosion to road surfaces.",7
5723357,MAUI CO.,KIPAHULU,10/20/1999,1400,Flash Flood, , ,0,0,0,0,HI,HST, ,2414488,C,9,HFO,0,0,FIRE DEPT/RESCUE SQUAD, , , ,1,NE,1,NE,KIPAHULU,10/20/1999,1630, , , , ,"","A drenching rainfall in Haleakala National Park in the afternoon of 20 October caused the usually placid Palikea Stream to rise by an estimated 15 to 20 feet within a minute.  Twelve tourists who had been swimming in the lower pools of the Palikea escaped injury by clinging to the sides of the cliffs on each side of the raging stream.  The US Coast Guard, a Maui County rescue team, police, and members of the public helped get the visitors to safety.

On the island of Maui, Makena Road near Makena Landing became washed out in the early morning hours of 20 October.  Besides this event and the stranding of the twelve tourists,  Piilani Highway near Kaupo became intermittently washed out by heavy rains.  Rock and land slides occurred near Boy Scout, Camp Maluhia, and Kahakuloa.  Rock slides and road flooding affected Piilani Highway near Kanaio, while minor street flooding became a nuisance in Kahului.",8
5161653,MAUI CO.,PAUWELA,10/28/2000,1815,Flash Flood, , ,0,0,0,0,HI,HST, ,1103983,C,9,HFO,0,0,OFFICIAL NWS OBS., , , , , , , ,PAUWELA,10/28/2000,2115, , , , ,"","Strong thunderstorms along the northeast-facing slopes of Haleakala in East Maui caused heavy runoff that affected the Hana Highway below.  Maui police had to rescue several motorists surprised by the sudden deluge, especially along the roadway between Kailua and Nahiku.",9
5161718,MAUI CO.,WAIALUA,10/29/2000,1548,Flash Flood, , ,0,0,0,0,HI,HST, ,1103988,C,9,HFO,0,0,NWS STORM SURVEY, , , , , , , ,WAIALUA,10/29/2000,1630, , , , ,"","Heavy rain caused severe flooding of Molokai's Waialua and Kainalu streams.  Ten homes were damaged in the Kainalu Valley.  Bridges along the Kamehameha Highway crossing the Waialua and Kainalu streams were impassable.  The water level rose 13 feet at the Waialua Bridge.  A man was rescued from an inundated vehicle near Puko'o.",10
